"C:\Program Files (x86)\JetBrains\WebStorm 2016.1.2\bin\runnerw.exe" "C:\Program Files\nodejs\node.exe" GTPTest.js
  'null' => 1,
  'this' => 2,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'cheerio' => 1,
  'load' => 1,
  '$' => 1,
  'body' => 1,
  'return' => 1,
  'done' => 2,
  'this' => 3,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'e' => 2,
  'apply' => 1,
  'unshift' => 1,
  'catch' => 1,
  'try' => 1,
  '$' => 1,
  'scraperFn' => 2,
  'callbackFn' => 2,
  'args' => 5,
  'null' => 3,
  'result' => 3,
  'var' => 1,
  'return' => 1,
  'err' => 3,
  'this' => 2,
  'function' => 1,
  '' => 1 }
-------------------------------
Map { 'return' => 1, 'this' => 1, 'function' => 1, '' => 1 }
-------------------------------
Map {
  'StaticScraper' => 1,
  'new' => 1,
  'return' => 1,
  'function' => 1,
  '' => 1 }
-------------------------------
Map {
  'StaticScraper' => 1,
  'AbstractScraper' => 1,
  'create' => 1,
  'url' => 2,
  'return' => 1,
  'function' => 1,
  '' => 1 }

Process finished with exit code 0
